Filepath: C:\Users\Miguel Guerrero\git\Charcoal\RealAppAnalysis/sample traces/wikipedia
Subdirectories: []
Files: ['random_browse_1.json', 'random_hyperlink_redirections_1.json']
random_browse_1.json
{'CPU Only': [[{'args': {'sort_index': -1},
                'cat': '__metadata',
                'name': 'thread_sort_index',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0},
               {'args': {'name': 'CrRendererMain'},
                'cat': '__metadata',
                'name': 'thread_name',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0}],
              {'name': '(root)', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'reallyChooseAndMaybeDisplay',
               'pid': 15744,
               'tid': 8896},
              {'name': 'setUp', 'pid': 15744, 'tid': 8896},
              {'name': 'chooseCampaign', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'showSurvey', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.parseHTML', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': 'test', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'MultimediaViewerBootstrap', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'makeArray', 'pid': 15744, 'tid': 8896},
              {'name': 'isArraylike', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'init', 'pid': 15744, 'tid': 8896},
              {'name': 'initInterface', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': 'prepend', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.tokenize', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': 'children', 'pid': 15744, 'tid': 8896},
              {'name': 'sibling', 'pid': 15744, 'tid': 8896},
              {'name': 'msg', 'pid': 15744, 'tid': 8896},
              {'name': 'message', 'pid': 15744, 'tid': 8896},
              {'name': 'toString', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.Message.parser', 'pid': 15744, 'tid': 8896},
              {'name': 'test', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'addAccessibilityFeatures', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'text', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'initIme', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'test', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'charAt', 'pid': 15744, 'tid': 8896},
              {'name': 'msg', 'pid': 15744, 'tid': 8896},
              {'name': 'toString', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.Message.parser', 'pid': 15744, 'tid': 8896},
              {'name': 'parser', 'pid': 15744, 'tid': 8896},
              {'name': 'wrap', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'wrapAll', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.parseHTML', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'prepend', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'isArraylike', 'pid': 15744, 'tid': 8896},
              {'name': 'type', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'implement', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'profile', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'replaceState', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'set', 'pid': 15744, 'tid': 8896},
              {'name': 'script.onload.script.onreadystatechange',
               'pid': 15744,
               'tid': 8896},
              {'name': 'done', 'pid': 15744, 'tid': 8896},
              {'name': 'completed', 'pid': 15744, 'tid': 8896},
              {'name': 'ready', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'grep', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'then', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'createCollapseButtons', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'hasClass', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'insertBefore', 'pid': 15744, 'tid': 8896},
              {'name': 'createTextNode', 'pid': 15744, 'tid': 8896},
              {'name': 'collapseTable', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'createNavigationBarToggleButton',
               'pid': 15744,
               'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'hasClass', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.tokenize', 'pid': 15744, 'tid': 8896},
              {'name': 'ATTR', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'pushStack', 'pid': 15744, 'tid': 8896},
              {'name': 'merge', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'text', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'empty', 'pid': 15744, 'tid': 8896},
              {'name': 'getAll', 'pid': 15744, 'tid': 8896},
              {'name': 'getElementsByTagName', 'pid': 15744, 'tid': 8896},
              {'name': 'append', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': 'merge', 'pid': 15744, 'tid': 8896},
              {'name': 'appendChild', 'pid': 15744, 'tid': 8896},
              {'name': 'type', 'pid': 15744, 'tid': 8896},
              {'name': 'getAll', 'pid': 15744, 'tid': 8896},
              {'name': 'nodeName', 'pid': 15744, 'tid': 8896},
              {'name': 'isFunction', 'pid': 15744, 'tid': 8896},
              {'name': 'type', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'appendChild', 'pid': 15744, 'tid': 8896},
              {'name': 'createTextNode', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'getElementsByTagName', 'pid': 15744, 'tid': 8896},
              {'name': 'pushStack', 'pid': 15744, 'tid': 8896},
              {'name': 'merge', 'pid': 15744, 'tid': 8896},
              {'name': 'prepend', 'pid': 15744, 'tid': 8896},
